./simple/simple:	file format ELF64-x86-64
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(137)
                  DW_AT_data_member_location	(0xb8)

0x00001b97:     DW_TAG_member
                  DW_AT_name	("__reserved1")
                  DW_AT_type	(cu + 0x1802 "long long unsigned int[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(138)
                  DW_AT_data_member_location	(0xc0)

0x00001ba3:     NULL

0x00001ba4:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1685 "greg_t[]")
                DW_AT_name	("gregset_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(46)

0x00001baf:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1691 "greg_t")

0x00001bb4:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x17)

0x00001bba:     NULL

0x00001bbb:   DW_TAG_typedef
                DW_AT_type	(cu + 0x169c "long long int")
                DW_AT_name	("greg_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(37)

0x00001bc6:   DW_TAG_base_type
                DW_AT_name	("long long int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x08)

0x00001bcd:   DW_TAG_base_type
                DW_AT_name	("sizetype")
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)

0x00001bd4:   DW_TAG_typedef
                DW_AT_type	(cu + 0x16b5 "_libc_fpstate*")
                DW_AT_name	("fpregset_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(130)

0x00001bdf:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x16ba "_libc_fpstate")

0x00001be4:   DW_TAG_structure_type
                DW_AT_name	("_libc_fpstate")
                DW_AT_byte_size	(0x0200)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(113)

0x00001bed:     DW_TAG_member
                  DW_AT_name	("cwd")
                  DW_AT_type	(cu + 0x1749 "__uint16_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(116)
                  DW_AT_data_member_location	(0x00)

0x00001bf9:     DW_TAG_member
                  DW_AT_name	("swd")
                  DW_AT_type	(cu + 0x1749 "__uint16_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(117)
                  DW_AT_data_member_location	(0x02)

0x00001c05:     DW_TAG_member
                  DW_AT_name	("ftw")
                  DW_AT_type	(cu + 0x1749 "__uint16_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(118)
                  DW_AT_data_member_location	(0x04)

0x00001c11:     DW_TAG_member
                  DW_AT_name	("fop")
                  DW_AT_type	(cu + 0x1749 "__uint16_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(119)
                  DW_AT_data_member_location	(0x06)

0x00001c1d:     DW_TAG_member
                  DW_AT_name	("rip")
                  DW_AT_type	(cu + 0x175b "__uint64_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(120)
                  DW_AT_data_member_location	(0x08)

0x00001c29:     DW_TAG_member
                  DW_AT_name	("rdp")
                  DW_AT_type	(cu + 0x175b "__uint64_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(121)
                  DW_AT_data_member_location	(0x10)

0x00001c35:     DW_TAG_member
                  DW_AT_name	("mxcsr")
                  DW_AT_type	(cu + 0x1766 "__uint32_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(122)
                  DW_AT_data_member_location	(0x18)

0x00001c41:     DW_TAG_member
                  DW_AT_name	("mxcr_mask")
                  DW_AT_type	(cu + 0x1766 "__uint32_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(123)
                  DW_AT_data_member_location	(0x1c)

0x00001c4d:     DW_TAG_member
                  DW_AT_name	("_st")
                  DW_AT_type	(cu + 0x1778 "_libc_fpxreg[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(124)
                  DW_AT_data_member_location	(0x20)

0x00001c59:     DW_TAG_member
                  DW_AT_name	("_xmm")
                  DW_AT_type	(cu + 0x17c9 "_libc_xmmreg[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(125)
                  DW_AT_data_member_location	(0xa0)

0x00001c65:     DW_TAG_member
                  DW_AT_name	("__glibc_reserved1")
                  DW_AT_type	(cu + 0x17f6 "__uint32_t[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(126)
                  DW_AT_data_member_location	(0x01a0)

0x00001c72:     NULL

0x00001c73:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1754 "unsigned short")
                DW_AT_name	("__uint16_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(39)

0x00001c7e:   DW_TAG_base_type
                DW_AT_name	("unsigned short")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x00001c85:   DW_TAG_typedef
                DW_AT_type	(cu + 0x15f2 "long unsigned int")
                DW_AT_name	("__uint64_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(44)

0x00001c90:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1771 "unsigned int")
                DW_AT_name	("__uint32_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(41)

0x00001c9b:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x00001ca2:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1784 "_libc_fpxreg")

0x00001ca7:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x08)

0x00001cad:     NULL

0x00001cae:   DW_TAG_structure_type
                DW_AT_name	("_libc_fpxreg")
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(101)

0x00001cb6:     DW_TAG_member
                  DW_AT_name	("significand")
                  DW_AT_type	(cu + 0x17b1 "unsigned short[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(103)
                  DW_AT_data_member_location	(0x00)

0x00001cc2:     DW_TAG_member
                  DW_AT_name	("exponent")
                  DW_AT_type	(cu + 0x1754 "unsigned short")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(104)
                  DW_AT_data_member_location	(0x08)

0x00001cce:     DW_TAG_member
                  DW_AT_name	("__glibc_reserved1")
                  DW_AT_type	(cu + 0x17bd "unsigned short[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(105)
                  DW_AT_data_member_location	(0x0a)

0x00001cda:     NULL

0x00001cdb:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1754 "unsigned short")

0x00001ce0:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x04)

0x00001ce6:     NULL

0x00001ce7:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1754 "unsigned short")

0x00001cec:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x03)

0x00001cf2:     NULL

0x00001cf3:   DW_TAG_array_type
                DW_AT_type	(cu + 0x17d5 "_libc_xmmreg")

0x00001cf8:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x10)

0x00001cfe:     NULL

0x00001cff:   DW_TAG_structure_type
                DW_AT_name	("_libc_xmmreg")
                DW_AT_byte_size	(0x10)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                DW_AT_decl_line	(108)

0x00001d07:     DW_TAG_member
                  DW_AT_name	("element")
                  DW_AT_type	(cu + 0x17ea "__uint32_t[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/sys/ucontext.h")
                  DW_AT_decl_line	(110)
                  DW_AT_data_member_location	(0x00)

0x00001d13:     NULL

0x00001d14:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1766 "__uint32_t")

0x00001d19:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x04)

0x00001d1f:     NULL

0x00001d20:   DW_TAG_array_type
                DW_AT_type	(cu + 0x1766 "__uint32_t")

0x00001d25:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x18)

0x00001d2b:     NULL

0x00001d2c:   DW_TAG_array_type
                DW_AT_type	(cu + 0x180e "long long unsigned int")

0x00001d31:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x08)

0x00001d37:     NULL

0x00001d38:   DW_TAG_base_type
                DW_AT_name	("long long unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x08)

0x00001d3f:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1820 "__sigset_t")
                DW_AT_name	("sigset_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/sigset_t.h")
                DW_AT_decl_line	(7)

0x00001d4a:   DW_TAG_typedef
                DW_AT_type	(cu + 0x182b "structure ")
                DW_AT_name	("__sigset_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h")
                DW_AT_decl_line	(8)

0x00001d55:   DW_TAG_structure_type
                DW_AT_byte_size	(0x80)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h")
                DW_AT_decl_line	(5)

0x00001d59:     DW_TAG_member
                  DW_AT_name	("__val")
                  DW_AT_type	(cu + 0x183c "long unsigned int[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h")
                  DW_AT_decl_line	(7)
                  DW_AT_data_member_location	(0x00)

0x00001d65:     NULL

0x00001d66:   DW_TAG_array_type
                DW_AT_type	(cu + 0x15f2 "long unsigned int")

0x00001d6b:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x16a3 "sizetype")
                  DW_AT_count	(0x10)

0x00001d71:     NULL

0x00001d72:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400b90)
                DW_AT_high_pc	(0x0000000000400ba1)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("fpe_handler")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                DW_AT_decl_line	(20)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x00001d87:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("sig")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(20)
                  DW_AT_type	(cu + 0x1633 "int")

0x00001d95:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("info")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(20)
                  DW_AT_type	(cu + 0x1904 "siginfo_t*")

0x00001da3:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -24)
                  DW_AT_name	("context")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(20)
                  DW_AT_type	(cu + 0x1632 "*")

0x00001db1:     NULL

0x00001db2:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400bb0)
                DW_AT_high_pc	(0x0000000000400c6b)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("segv_handler")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                DW_AT_decl_line	(43)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x00001dc7:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("sig")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(43)
                  DW_AT_type	(cu + 0x1633 "int")

0x00001dd5:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("info")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(43)
                  DW_AT_type	(cu + 0x1904 "siginfo_t*")

0x00001de3:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -24)
                  DW_AT_name	("context")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(43)
                  DW_AT_type	(cu + 0x1632 "*")

0x00001df1:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -80)
                  DW_AT_name	("env")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(44)
                  DW_AT_type	(cu + 0x1b7a "care_context_t")

0x00001e00:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -664)
                  DW_AT_name	("ud_obj")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(45)
                  DW_AT_type	(cu + 0x1bea "ud_t")

0x00001e0f:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -672)
                  DW_AT_name	("ucontext")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(47)
                  DW_AT_type	(cu + 0x158e "ucontext_t*")

0x00001e1e:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -688)
                  DW_AT_name	("target")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
                  DW_AT_decl_line	(60)
                  DW_AT_type	(cu + 0x22a8 "care_target_t")

0x00001e2d:     NULL

0x00001e2e:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x1909 "siginfo_t")

0x00001e33:   DW_TAG_typedef
                DW_AT_type	(cu + 0x1914 "structure ")
                DW_AT_name	("siginfo_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                DW_AT_decl_line	(124)

0x00001e3e:   DW_TAG_structure_type
                DW_AT_byte_size	(0x80)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                DW_AT_decl_line	(36)

0x00001e42:     DW_TAG_member
                  DW_AT_name	("si_signo")
                  DW_AT_type	(cu + 0x1633 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(38)
                  DW_AT_data_member_location	(0x00)
